Monitoring geth process only
Enclave : local-eth-testnet
Service : el-1-geth-lighthouse
PID     : 8
Interval: 2s

timestamp            pid      cpu(%)       rss(MiB)     mem(%)      
2026-03-27 12:59:24  8        0.00         65.90        0.42        
2026-03-27 12:59:26  8        0.46         65.91        0.42        
2026-03-27 12:59:29  8        0.00         65.93        0.42        
2026-03-27 12:59:31  8        0.00         66.25        0.42        
2026-03-27 12:59:33  8        0.00         66.25        0.42        
2026-03-27 12:59:36  8        0.00         66.25        0.42        
2026-03-27 12:59:38  8        14.11        80.82        0.52        
2026-03-27 12:59:40  8        0.00         80.82        0.52        
2026-03-27 12:59:43  8        0.00         80.82        0.52        
2026-03-27 12:59:45  8        0.00         80.82        0.52        
2026-03-27 12:59:48  8        0.46         80.82        0.52        
2026-03-27 12:59:50  8        0.46         85.39        0.54        
2026-03-27 12:59:52  8        0.00         85.39        0.54        
2026-03-27 12:59:54  8        0.00         85.39        0.54        
2026-03-27 12:59:57  8        0.00         85.40        0.54        
2026-03-27 12:59:59  8        0.00         85.40        0.54        
2026-03-27 13:00:01  8        0.93         84.79        0.54        
2026-03-27 13:00:04  8        0.00         84.79        0.54        
2026-03-27 13:00:06  8        0.00         84.79        0.54        
2026-03-27 13:00:08  8        0.00         84.79        0.54        
2026-03-27 13:00:11  8        0.00         84.80        0.54        
